no.,mySUNI ID,Company,Title,Category,Level,Nickname,,,,,,,,,,,,,,,,,,
1,C249ADBA2BFD41DFB1B5EF88595BE19620240603152626,SK이노베이션,"Exergenius: Exergy Analysis, 누구나 단 몇 초만에",데이터분석,중급,행복한쿼카,,,,,,,,,,,,,,,,,,
2,089EC855631E4476937C65762E170B3020240604062919,SK하이닉스,이제 논문도 썸네일에 낚여보자: Arxiv + Youtube,개발,중급,그레이트드라슈렛,,,,,,,,,,,,,,,,,,
3,B65B76A6348C4161BD0062C5F2CCC6B720240604144934,SK텔레콤,챗GPT로 ZEM 브랜드콘텐츠 제안서 작성하기,콘텐츠,중급,heky,,,,,,,,,,,,,,,,,,
4,52B6BC25EE004A118A73AE90482196D320240605081809,SK 에코플랜트,"건물계약, 운영관리 마스터",챗봇,중급,새싹강남299,,,,,,,,,,,,,,,,,,
5,4CECFC9266FA431EAF0DCE232514DC4220240603160759,SK텔레콤,OpenLLM 로컬 모델로 학습한 뉴스를 요약해 주는 챗봇,챗봇,중급,깜짝소리999,,,,,,,,,,,,,,,,,,
6,4CECFC9266FA431EAF0DCE232514DC4220240603160759,SK텔레콤,"OpenLLM, RAG 1차 구현",챗봇/RAG,중급,깜짝소리999,,,,,,,,,,,,,,,,,,
7,4CECFC9266FA431EAF0DCE232514DC4220240603160759,SK텔레콤,"OpenLLM, RAG 2차 챗봇 구현",챗봇/RAG,중급,깜짝소리999,,,,,,,,,,,,,,,,,,
8,B46B29F4A345472A89D323B5162D10C420240604143644,SK하이닉스,AI 기반 제조 UI 개발을 통해 Smart Factory 고도화 추진,자동화,중급,best,,,,,,,,,,,,,,,,,,
9,7D80785606454EEE9AE286C895E4F7BA20240604141017,SK텔레콤,"AI를 활용한 업무 자동화(대량메일발송, 지식검색챗봇)",자동화,중급,cooldown12,,,,,,,,,,,,,,,,,,
10,568C0C68D2154BFF913DB6F7E0826D8920240610095033,SK텔링크,Private한 나만의 데이터 분석 프로그램,챗봇,중급,말랑한꽃745,,,,,,,,,,,,,,,,,,
11,FCF7A0DA3BEF4557B9C4134A3D8B00AD20240604150654,SK하이닉스,"[업무자동화] Data 전처리, 분석, 시각화 자동화",자동화,초급,hmkim,,,,,,,,,,,,,,,,,,
12,DD2E3BB87348480C87FD8E432908D72820240603160956,SK하이닉스,GPT 활용한 SoC Power Data 예측,데이터분석,중급,나솨솨솨,,,,,,,,,,,,,,,,,,
13,547221F142FC46F6934F52C76134A5C720240603161810,SK온,특허 데이터 분석,데이터분석,중급,상큼한딸기456,,,,,,,,,,,,,,,,,,
14,A706DAB031824813BFA26D0B0E4AC3D420240612142350,SK텔레콤,[업무 자동화] Chat GPT로 장비 통계 DashBoard 개발하기,개발,중급,맑은벚꽃,,,,,,,,,,,,,,,,,,
15,D4DA3795E58543B38BA377A0EFF42D1D20240603173326,SK네트웍스,HRD: 업무 평가/보상 페이지 대시보드 개편(Netpro),연구개발,중급,행복처돌이,,,,,,,,,,,,,,,,,,
16,2D2229E5EA1D4C9981DA7F8DC4A9475320240619131314,SK텔레콤,이미지 해석 앱,개발,초급,신속한코딩마스터1287,,,,,,,,,,,,,,,,,,
17,C993F6762EF04E618C8F0D62501D86D820240619132540,SK브로드밴드,공공데이터를 활용하여 중요지역 위해 요인 발굴 및 데이터베이스 시각화,일상,초급,후홍몽,,,,,,,,,,,,,,,,,,
18,C993F6762EF04E618C8F0D62501D86D820240619132540,SK브로드밴드,개인 맞춤형 뉴스 크롤링 생성을 위한 제이미니 활용,일상,초급,후홍몽,,,,,,,,,,,,,,,,,,
19,062C64B8E7B7402FA5DD8823CC80225320240619132919,SK주식회사 C&C,독서 패턴 분석과 도서 추천,일상,초급,David,,,,,,,,,,,,,,,,,,
20,58704AB0F1A84AA8ACDB21D9322FB70B20240619170731,SK텔레콤,국가연구과제 업무처리 방법 자동응답 Chatbot,챗봇,중급,전자파는상쾌해,,,,,,,,,,,,,,,,,,
21,2BB99A14D8924795BA3148F917F5E39B20240621144914,SK주식회사 C&C,ChatGPT를 이용한 자녀와 실시간 동화 만들기,일상,초급,소리지르는비버,,,,,,,,,,,,,,,,,,
22,ACF906B8E99F4CC8B5821245C88362F820240603163758,SK트레이딩인터내셔널,GPTs를 활용한 채용 과정 개선,자동화,중급,가포리,,,,,,,,,,,,,,,,,,
23,3BD84F67BCFF4F66ACECDADD28D742F520240622040339,SK에코엔지니어링,파워포인트 슬라이드 뼈대 잡기,콘텐츠,초급,bengsang,,,,,,,,,,,,,,,,,,
24,3BD84F67BCFF4F66ACECDADD28D742F520240622040339,SK에코엔지니어링,ChatGPT를 활용한 CAPEX 산정,질의,초급,bengsang,,,,,,,,,,,,,,,,,,
25,3BD84F67BCFF4F66ACECDADD28D742F520240622040339,SK에코엔지니어링,Compressor 구매비 산정,질의,초급,bengsang,,,,,,,,,,,,,,,,,,
26,3BD84F67BCFF4F66ACECDADD28D742F520240622040339,SK에코엔지니어링,ChatGPT에게 영작 시키기,일상,초급,bengsang,,,,,,,,,,,,,,,,,,
27,4E41C4D90AED4544B07E841C7F1E586720240619131832,SK텔레콤,ChatGPT로 여행 계획 세우며 업무 스트레스 해소하기!,일상,초급,활동적인해커9247,,,,,,,,,,,,,,,,,,
28,FA3E2FF247914481A8985ECEFF37707020240603163244,SK이노베이션,ZIC 윤활유 Advisor 따라잡기,자동화,초급,오모리,,,,,,,,,,,,,,,,,,
29,4A0A1CFD2D884E4CBBC2B55AF556836020240619140627,SK텔레콤,근로기준법에 대해 조언해주는 노무조무사 GPT,챗봇,초급,활발한초코2234,,,,,,,,,,,,,,,,,,
30,A91940DC00DA486A8D4C57F6DB8784F620240619130750,SK텔레콤,엑셀 자동 필터링 웹 구현하기 (점검이 필요한 공사장 자동 발췌),개발,초급,라떼병장,,,,,,,,,,,,,,,,,,
31,ADF6C9F6368C47B8BD684A5D313F89EE20240603152258,SK텔레콤,ChatGPT를 활용한 Code Conversion,자동화,초급,신비로운별987,,,,,,,,,,,,,,,,,,
32,8D7642DC48984AA088B63217D90EAB4420240619132559,SK텔링크,ChatGPT&Ollama 활용Outlook RAG Chatbot 구축,챗봇,중급,보라매뚜벅쵸,,,,,,,,,,,,,,,,,,
33,0604D3FBA2C94B108C585E461185E31520240619134244,SK텔레콤,문서 정보를 병렬로 조회하는 챗봇,챗봇,초급,피이쓰,,,,,,,,,,,,,,,,,,
34,C04F8EA08FD24D57894531FA91991B7520240619165635,SK텔레콤,키워드 기반 뉴스 검색 GPTs 및 크롤링 Tool 제작,챗봇,초급,열정적인바다1234,,,,,,,,,,,,,,,,,,
35,2AC43E9D0C9D4214B5F19CB73666066620240603152035,SK텔링크,ChatGPT를 활용한 고객 1:1 문의 응답 자동 템플릿 추천,챗봇,초급,따뜻한커피4443,,,,,,,,,,,,,,,,,,
36,062C64B8E7B7402FA5DD8823CC80225320240619132919,SK주식회사 C&C,PPT 메시지 구성 자동화,콘텐츠,초급,David,,,,,,,,,,,,,,,,,,
37,84813F9C6FB74CE4BAB3668F3641DAD720240624103607,SK에코엔지니어링,"설계 문서의 Revision 시, 변경 사항 자동 검색 및 표기",자동화,초급,Sting,,,,,,,,,,,,,,,,,,
38,ACF906B8E99F4CC8B5821245C88362F820240603163758,SK트레이딩인터내셔널,초보아빠의 내 아이를 위한 GPTs,일상,초급,가포리,,,,,,,,,,,,,,,,,,
39,5552EB17F7BB4FA88D9F8D527D3F255320240605155218,SK텔링크,보안뉴스 요약봇 만들기,챗봇,초급,아이언매니아,,,,,,,,,,,,,,,,,,
40,5552EB17F7BB4FA88D9F8D527D3F255320240605155218,SK텔링크,개인정보보호 가이드 챗봇 만들기,챗봇,초급,아이언매니아,,,,,,,,,,,,,,,,,,
41,DEE9C66ACAC9434ABCD7831A39FFB67120240620153236,SK텔레콤,엑셀VBA를 활용한 부동산 자산 간접 실사,자동화,초급,활기찬데이터1098,,,,,,,,,,,,,,,,,,
42,81BDAB8CB21D449B90313D81AFE9C34420240625102541,SK케미칼,생성형 AI 활용 숏폼으로 내부 구성원 교육을?,콘텐츠,초급,용감한하늘1234,,,,,,,,,,,,,,,,,,
43,26F3FDE997E14665A0F7634604D9A38220240625132655,SK텔레콤,AI기반 IX Biz 리포트 자동발행,자동화,고급,오누빠,,,,,,,,,,,,,,,,,,
44,506AA13907EA458FB26C55E51264EEB120240625161843,SK텔레콤,여러 개 인터페이스를 한번에 조회하는 정규표현식 만들기,자동화,초급,활발한코딩마스터3452,,,,,,,,,,,,,,,,,,
45,DEA0C3786B624CA68EFB81994D88183720240620150540,SK텔레콤,Learning Science와 AI를 결합하여 교육 프로그램 개발 사례,콘텐츠,중급,Truebeliev,,,,,,,,,,,,,,,,,,
46,2D2229E5EA1D4C9981DA7F8DC4A9475320240619131314,SK텔레콤,실용성 있는 내부 문서 검색 솔루션,챗봇,중급,신속한코딩마스터1287,,,,,,,,,,,,,,,,,,
47,C993F6762EF04E618C8F0D62501D86D820240619132540,SK브로드밴드,5분만에 작성하는 사업계획서 초안,질의,초급,후홍몽,,,,,,,,,,,,,,,,,,
48,76A31DFA1C294BFBB6D906925F8B670B20240620155502,SK바이오사이언스,날씨에 맞는 옷차림 추천,일상,초급,활동적인코드마스터4172,,,,,,,,,,,,,,,,,,
49,76A31DFA1C294BFBB6D906925F8B670B20240620155502,SK바이오사이언스,ChatGPT를 활용한 냉장고에 남아있는 음식을 활용하는 법,일상,초급,활동적인코드마스터4172,,,,,,,,,,,,,,,,,,
50,1C536B3DAB8F48A581BCAD48A02AE23B20240619141803,SK텔레콤,기업 소개 보고서 생성,챗봇,초급,ETNA,,,,,,,,,,,,,,,,,,
51,343CFEB39D924A97924EC8864028586520240626190829,SK브로드밴드,GPT4로 쉽게 작성하는 액셀 자동화 VBA,자동화,초급,브로비동,,,,,,,,,,,,,,,,,,
52,D3B57C2AE64B4BFA9095F69F223C3EE920240603193200,SK이노베이션,연구노트 관리 규정 가이드 작성 및 응답 챗봇,챗봇,초급,푸른사막777,,,,,,,,,,,,,,,,,,
53,E59B6AC43A134D9EA1E1E118977E611920240626204130,SK텔레콤,간단한 스크립트는 혼자 짜주는 요즘 챗GPT 개발,챗봇,초급,singleheart,,,,,,,,,,,,,,,,,,
54,9D1343041FDA42A994C341F222871F3020240611092644,SK하이닉스,생성형 AI를 활용한 defect 분류 시스템 개발,데이터분석,고급,반포,,,,,,,,,,,,,,,,,,
55,062C64B8E7B7402FA5DD8823CC80225320240619132919,SK주식회사 C&C,여행 분석과 글쓰기,일상,초급,David,,,,,,,,,,,,,,,,,,
56,E3F61831A2924184AE5494AB7ACDA6B620240627072740,SK에코엔지니어링,영어공부하기,일상,초급,AI를파트너로,,,,,,,,,,,,,,,,,,
57,016785E508894D6783D2D93E46B5396720240627083957,SK아이이테크놀로지,공모전 참여,-,초급,활발한코딩고수4571,,,,,,,,,,,,,,,,,,
58,76A31DFA1C294BFBB6D906925F8B670B20240620155502,SK바이오사이언스,Chat GPT를 활용한 메뉴 선정,일상,초급,활동적인코드마스터4172,,,,,,,,,,,,,,,,,,
59,AA40D409D5184FAAB7A590940051594A20240627084437,SK텔레콤,악플보다 무플이 더 무서워!,자동화,중급,메타용용,,,,,,,,,,,,,,,,,,
60,9FB0792E20E3481B8DA0B4C24CFDF97420240627085901,SK오앤에스,생산적인 업무를 할 시간이 부족해? 그럼 자동화(RPA)지~,자동화,초급,열정적인코딩2471,,,,,,,,,,,,,,,,,,
61,542BD984276F4EBF98A0A8BD64037FDE20240627102645,SK주식회사 C&C,AWS 자격증 시험대비 문제풀이 사이트,콘텐츠,중급,Azssi,,,,,,,,,,,,,,,,,,
62,D2F0FD71E11A4D64901104B79FE2994720240627085611,SK 에코플랜트,내가 필요한 영역에서 전문성 있는 대답을 해주는 도우미,질의,초급,windchaser,,,,,,,,,,,,,,,,,,
63,EDD4FD86D00242F28578D6881C9CE00320240627104504,SK주식회사 C&C,ChatGPT를 활용해서 수준별 맞춤 교육 컨텐츠 개발,콘텐츠,초급,활발한코딩어2205,,,,,,,,,,,,,,,,,,
64,B609AC5C6B8C4411B59699C724C701DA20240626131020,SK엔무브,GPT를 이용한 법규 검색 및 이용,질의,초급,HIBYOK,,,,,,,,,,,,,,,,,,
65,DC88D3525EE84E6BB21CDB908C76A48C20240627092508,SK브로드밴드,제안업무에 생성형AI 이미지 활용기,콘텐츠,초급,장수만세2033,,,,,,,,,,,,,,,,,,
66,C800D05CF3534CCF8B4ED47AA3DAC7F320240620101052,SK주식회사 C&C,OpenAI 를 활용한 시를 써주는 챗봇 만들기,일상,초급,지니,,,,,,,,,,,,,,,,,,
67,4A0A1CFD2D884E4CBBC2B55AF556836020240619140627,SK텔레콤,칵테일 레시피를 추천해주는 GPTs 만들기,일상,초급,활발한초코2234,,,,,,,,,,,,,,,,,,
68,3D1D7534E2D443D4B19CD07971B38AAB20240627155333,SK바이오텍,충돌주의 경고표지 제작,콘텐츠,초급,활발한고양이4782,,,,,,,,,,,,,,,,,,
69,39DF7A62131E4633B5570965A43EC23020240627101413,SK텔레콤,모솔 탈출! 가스라이팅 탈출! 고민상담 master.. 단비같은 AI.,일상,초급,패트로패트로패트로패,,,,,,,,,,,,,,,,,,
70,26F3FDE997E14665A0F7634604D9A38220240625132655,SK텔레콤,AI기반 IX Biz 리포트 자동발행,자동화,고급,오누빠,,,,,,,,,,,,,,,,,,
71,3873610F91E64B70B8DF2DD8B117A68020240620080219,부산도시가스,스마트 안전 파트너 챗봇 (법규/규정/절차 챗봇),챗봇,초급,AI초보,,,,,,,,,,,,,,,,,,
72,5552EB17F7BB4FA88D9F8D527D3F255320240605155218,SK텔링크,GPT로 골프라운딩 기록 분석해보기,일상,중급,아이언매니아,,,,,,,,,,,,,,,,,,
73,72A91C080E544A479A53826A4F69EDC920240628141618,SK텔레콤,X Crawling (AI Frontier 교육),자동화,초급,활발한코딩마스터2038,,,,,,,,,,,,,,,,,,
74,C482F66FD8A040B2BF153F276B1CBB7D20240628163202,SK텔레콤,Perplexity - 거짓없는 초스피드 기업조사,자동화,초급,라파엘로,,,,,,,,,,,,,,,,,,
75,062C64B8E7B7402FA5DD8823CC80225320240619132919,SK주식회사 C&C,"OT 시간, 독서, 소비",일상,초급,David,,,,,,,,,,,,,,,,,,
76,D4EE49CDB103468484E16012A072B0CD20240623215822,SK하이닉스,GPT 를 이용한 업무관련 최신 기술 파악,연구개발,초급,따스한크리스,,,,,,,,,,,,,,,,,,
77,9C67A401B5134D649904F5645344006120240619170521,SK트레이딩인터내셔널,엑셀을 활용한 복잡한 계층형 분석 (Power Query + Pivot),데이터분석,중급,활동적인밤하늘5732,,,,,,,,,,,,,,,,,,
78,BA35487615C24BCF90E2C5F827B42DAB20240626201717,SK E&S,생성형 AI를 활용한 제안서 PPT 커버이미지 생성,콘텐츠,초급,에디사마,,,,,,,,,,,,,,,,,,
79,9E53F39B94A54532833483CB0B9FF6D920240627100201,SK매직,미드저니를 활용한 기획의 시각화,콘텐츠,초급,betterworks,,,,,,,,,,,,,,,,,,
80,76FD135902654794A5C889C344DD942020240624164217,SK브로드밴드,AI을 활용한 광고 이미지 생성,콘텐츠,초급,하늘아기,,,,,,,,,,,,,,,,,,
81,A79841CF695C47DA933C65E7CAE4B36520240701152941,서비스에이스,chat gpt 활용을 통한 업무시간 단축 및 효율화,자동화,초급,호기심많은코드러1234,,,,,,,,,,,,,,,,,,
82,72FC520D106F45FA970291844968B44120240625102406,SK바이오팜,AI 활용 오픈소스 코드 실행(ubiquitination site 예측),연구개발,중급,coldtype08,,,,,,,,,,,,,,,,,,
83,495C95FB12344077BFA21274BCF4A7A320240620082443,SK가스,"술자리 건배사 쫄지말자 삼행시 GPT로 자신있게!""""",일상,초급,해운대 꿀주먹,,,,,,,,,,,,,,,,,,
84,B65B76A6348C4161BD0062C5F2CCC6B720240604144934,SK텔레콤,(중복)AI로 만든 USIM 웹툰 연재한 썰.SSUL,콘텐츠,중급,heky,,,,,,,,,,,,,,,,,,
85,11586EE3025A43AB9314FC7F387B1DAF20240620153227,SK텔레콤,업체 개요 조사 챗봇 구현,챗봇,중급,활발한코딩마스터0427,,,,,,,,,,,,,,,,,,
86,7D316E8080064E4BADBA899436A746B720240702141023,SK텔레콤,모바일신분증 증명사진 활용,콘텐츠,초급,우주소년,,,,,,,,,,,,,,,,,,
87,6B3E526D27144BCEB3B95DFB9ED638D620240620093024,SK 에코플랜트,내가 원하는 저널에서 '관심뉴스' 만 골라서 엑셀로 정리하는 방법,자동화,중급,사울85김안,,,,,,,,,,,,,,,,,,
88,A0A7E0500FD840D38D17E835ED324E9E20240619151136,SK텔레콤,통합국 광케이블 인입 프로젝트,콘텐츠,초급,마루,,,,,,,,,,,,,,,,,,
89,283B5745F4C1417D907316C8889A1ED120240619132318,SK주식회사 C&C,쌓여만 가는 냉장고 속 식재료를 해결해줘,일상,초급,열정적인코드마스터4512,,,,,,,,,,,,,,,,,,
90,820390CE23A6414CBDCAFC6D8216ABA020240702173421,SK텔레콤,MBTI 소통 마법사와 퀴즈 팡팡,일상,초급,SmartCona,,,,,,,,,,,,,,,,,,
91,011A47BFC4D6428BA3C6B5BEA528A09C20240619132556,SK이노베이션,영어 표현 공부하기,일상,초급,신속한코딩덕후4729,,,,,,,,,,,,,,,,,,
92,B16597894D1242B4BD94DACE6943EA3F20240628141932,SK텔레콤,이제 속지말자! 정말 내가 원하는 맛집 찾기,일상,초급,활발한코딩중독자,,,,,,,,,,,,,,,,,,
93,C5BCF683F71D47EABFC8E7B948FC75ED20240701154850,SK텔레콤,ChatGPT를 활용한 영어 blog 및 news 요약,자동화,초급,무파,,,,,,,,,,,,,,,,,,
94,DEE9C66ACAC9434ABCD7831A39FFB67120240620153236,SK텔레콤,개떡같이 입력된 주소도 찰떡같이 정리해줘 (회사 부동산 현행화),자동화,초급,활기찬데이터1098,,,,,,,,,,,,,,,,,,
95,00F496615A704B79B0E7B3E162C615AE20240607162928,SK인천석유화학,환경설비 제출 자료 작성 자동화(엑셀 매크로),자동화,초급,동글,,,,,,,,,,,,,,,,,,
96,B65B76A6348C4161BD0062C5F2CCC6B720240604144934,SK텔레콤,AI로 만든 웹툰 연재한 썰.SSUL,콘텐츠,중급,heky,,,,,,,,,,,,,,,,,,
97,012DF97580404C4996C15E5D4ED8E59920240701111145,SK이노베이션,Chat GPT를 활용한 엑셀 데이터 처리 자동화,자동화,초급,활발한호랑이77,,,,,,,,,,,,,,,,,,
98,8C6E58AD596E47E3ABE4122095BF91FB20240703192240,SK주식회사 C&C,영어 문법 및 작문 도우미,일상,초급,만랩,,,,,,,,,,,,,,,,,,
99,69FB9DFF35E74AACA4C836D0FEA38E9B20240626140131,SK하이닉스,오늘 저녁 뭐 먹지?,일상,초급,에스케이하이닉스,,,,,,,,,,,,,,,,,,
100,062C64B8E7B7402FA5DD8823CC80225320240619132919,SK주식회사 C&C,Playlist 분석과 추천,일상,초급,David,,,,,,,,,,,,,,,,,,
101,7B85AE1BF53D498ABC459420203D500C20240704095004,SK하이닉스,ChatGPT를 활용한 이름 짓기 (작명소가 필요 없음!),일상,초급,성실한문어8713,,,,,,,,,,,,,,,,,,
102,429E1998AC234F51B437C47060755EFD20240627153126,SK에코엔지니어링,RPA를 통한 수입신고 증빙 분류 및 입력 자동화,자동화,중급,BKKIM89,,,,,,,,,,,,,,,,,,
103,57E788BBE90447D5A828B308B5EE252020240619133244,SK텔레콤,PASS 고객센터 챗봇 만들기,챗봇,중급,활발한코딩천재3017,,,,,,,,,,,,,,,,,,
104,801BF6B7FB14479B8C6D4637B92F960020240701090026,SK텔레콤,This Is Me(사진1장과 30초 음성으로 AI Agent생성),챗봇,고급,에드거,,,,,,,,,,,,,,,,,,
105,DEE9C66ACAC9434ABCD7831A39FFB67120240620153236,SK텔레콤,부동산 자산 면적 검증 (ChatGPT와 파이썬 활용 건축물 대장 발급),자동화,중급,활기찬데이터1098,,,,,,,,,,,,,,,,,,
106,6871C3DD88ED45BB8B58E61ECDEF3E9920240613084452,SK하이닉스,미래 언어를 정의하는 차세대 표준 용어 추천 모델 개발,콘텐츠,고급,초록매실,,,,,,,,,,,,,,,,,,
107,9FE49AF8CFAE4EBA977C1A528AB972F120240628133506,SK텔레콤,회사에서 신입사원 채용을 위한 공고 문구 작성,콘텐츠,초급,나도달리오,,,,,,,,,,,,,,,,,,
108,9C67A401B5134D649904F5645344006120240619170521,SK트레이딩인터내셔널,Excel의 ETL Tool인 Power Query의 효율적 관리 방안,자동화,중급,활동적인밤하늘5732,,,,,,,,,,,,,,,,,,
109,C993F6762EF04E618C8F0D62501D86D820240619132540,SK브로드밴드,10분만에 완성하는 생성형AI로 홍보용 콘텐츠이야기 만들기,콘텐츠,초급,후홍몽,,,,,,,,,,,,,,,,,,
110,9334D5451D0744B38AC5E75F9E5A74F920240625130648,SK하이닉스,세상에 하나밖에 없는 동화책을 AI로 만들어 아이에게 생일선물하기,콘텐츠,초급,활발한고래,,,,,,,,,,,,,,,,,,
111,A08F0AC1EA3E4375A981BF96F713037B20240708111430,서비스에이스,python을 이용한 통계 자동화 (해지 유지율 일일보고),자동화,중급,유선CS마케팅_J,,,,,,,,,,,,,,,,,,
112,587D9368386748FEB075754BD3E7729020240703145729,SK텔레콤,AI를 접목한 자동 기술 게시글 작성,자동화,중급,cavin,,,,,,,,,,,,,,,,,,
113,FA3E2FF247914481A8985ECEFF37707020240603163244,SK이노베이션,그린워싱 리스크 검토 위한 GPTs 활용: Greewash Checker,챗봇,초급,오모리,,,,,,,,,,,,,,,,,,
114,6A67CE93AEE145CCB099391B5421040920240625065121,SK하이닉스,다변량 측정 데이터의 효율적인 분석을 위한 데이터 분석 코드 작성,데이터분석,중급,막나가는GPT,,,,,,,,,,,,,,,,,,
115,8FF9116887AB4C269FC8E1B423108ECB20240705083449,SK텔레콤,"챗 GPT로 시니어 대화 친구 만들기, 고령화 사회문제 해결!",일상,초급,간짜장,,,,,,,,,,,,,,,,,,
116,C1DE4F7767B440A39592C9EDCAAD385C20240708182438,SK온,팀장님 감사패 작성,일상,초급,플토,,,,,,,,,,,,,,,,,,
117,0A0A4674B37F4B9D907AABA666E05FEF20240619133855,SK주식회사 C&C,chatgpt 로 여행 비서 만들기,일상,초급,취미활동,,,,,,,,,,,,,,,,,,
118,E8D3F0AE1CEB4FB0A8BF6DE1C6B2C1A920240708192407,SK하이닉스,생성형 AI를 이용한 Die Level Defect IMG 생성 내재화,데이터분석,중급,활발한코딩덕후4392,,,,,,,,,,,,,,,,,,
119,7E2DE8463DC24AA0912CC1849F6E478C20240628125048,SK텔레콤,생성형 AI를 통한 대 고객 메시지 개선,자동화,초급,ㅇㅅㅎ,,,,,,,,,,,,,,,,,,
120,7932FCFE091847409A03D39896713EE120240703133911,SK텔레콤,AI Tool을 활용한 마스코드 이미지 에셋 제작,콘텐츠,초급,무아지경,,,,,,,,,,,,,,,,,,
121,48A99932028143D181E987A7F800F61920240626190811,SK텔레콤,(비업무/일상) AI가 그려주는 우리 아이들 잠자리 동화,일상,초급,pgdl,,,,,,,,,,,,,,,,,,
122,B4E9826619224DBFBD16EA6509B90B2720240709000836,SK지오센트릭,"Chat GPT를 활용해 EU 규정 확인, 고객 요구사항 회신 레터 작성",질의,초급,ActuallyIdid,,,,,,,,,,,,,,,,,,
123,A2953437346E4196B6E5B90DD73ECCB620240619163733,SK텔레콤,Gen-AI Art Challenge GAAC 2탄 참여 결과물 생성,콘텐츠,초급,우보천리999,,,,,,,,,,,,,,,,,,
